[0m[ INFO] [1779111084.641933622]: Opening /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/bags/scan.bag[0m

Waiting 0.2 seconds after advertising topics... done.

Hit space to toggle paused, or 's' to step.
 [DELAYED]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450   Delay: 1504499.29  [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                [RUNNING]  Bag Time: 1777606585.601961   Duration: 0.000353 / 96.405450                [RUNNING]  Bag Time: 1777606585.620294   Duration: 0.018685 / 96.405450                [RUNNING]  Bag Time: 1777606585.648247   Duration: 0.046639 / 96.405450                [RUNNING]  Bag Time: 1777606585.668680   Duration: 0.067072 / 96.405450                [RUNNING]  Bag Time: 1777606585.698367   Duration: 0.096759 / 96.405450                [RUNNING]  Bag Time: 1777606585.718181   Duration: 0.116572 / 96.405450                [RUNNING]  Bag Time: 1777606585.748313   Duration: 0.146705 / 96.405450                [RUNNING]  Bag Time: 1777606585.768773   Duration: 0.167164 / 96.405450                [RUNNING]  Bag Time: 1777606585.798235   Duration: 0.196626 / 96.405450                [RUNNING]  Bag Time: 1777606585.828913   Duration: 0.227305 / 96.405450                [RUNNING]  Bag Time: 1777606585.848259   Duration: 0.246651 / 96.405450                [RUNNING]  Bag Time: 1777606585.868372   Duration: 0.266763 / 96.405450                [RUNNING]  Bag Time: 1777606585.891706   Duration: 0.290098 / 96.405450                [RUNNING]  Bag Time: 1777606585.918674   Duration: 0.317066 / 96.405450                [RUNNING]  Bag Time: 1777606585.948314   Duration: 0.346706 / 96.405450                [RUNNING]  Bag Time: 1777606585.978522   Duration: 0.376913 / 96.405450                [RUNNING]  Bag Time: 1777606585.992404   Duration: 0.390795 / 96.405450                [RUNNING]  Bag Time: 1777606586.018371   Duration: 0.416763 / 96.405450                [RUNNING]  Bag Time: 1777606586.048363   Duration: 0.446754 / 96.405450                [RUNNING]  Bag Time: 1777606586.068288   Duration: 0.466680 / 96.405450                [RUNNING]  Bag Time: 1777606586.098204   Duration: 0.496596 / 96.405450                [RUNNING]  Bag Time: 1777606586.128823   Duration: 0.527214 / 96.405450                [RUNNING]  Bag Time: 1777606586.148497   Duration: 0.546889 / 96.405450                [RUNNING]  Bag Time: 1777606586.168301   Duration: 0.566693 / 96.405450                [RUNNING]  Bag Time: 1777606586.199229   Duration: 0.597620 / 96.405450                [RUNNING]  Bag Time: 1777606586.219540   Duration: 0.617932 / 96.405450                [RUNNING]  Bag Time: 1777606586.248952   Duration: 0.647343 / 96.405450                [RUNNING]  Bag Time: 1777606586.278659   Duration: 0.677051 / 96.405450                [RUNNING]  Bag Time: 1777606586.298346   Duration: 0.696737 / 96.405450                [RUNNING]  Bag Time: 1777606586.322643   Duration: 0.721034 / 96.405450                [RUNNING]  Bag Time: 1777606586.342954   Duration: 0.741345 / 96.405450                [RUNNING]  Bag Time: 1777606586.368460   Duration: 0.766852 / 96.405450                [RUNNING]  Bag Time: 1777606586.399514   Duration: 0.797905 / 96.405450                [RUNNING]  Bag Time: 1777606586.418389   Duration: 0.816780 / 96.405450                [RUNNING]  Bag Time: 1777606586.448735   Duration: 0.847126 / 96.405450                [RUNNING]  Bag Time: 1777606586.478207   Duration: 0.876599 / 96.405450               [0m[ INFO] [1779111084.068621686]: Loaded map /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/maps/0501.yaml (467x314, resolution 0.05)[0m
[0m[ INFO] [1779111084.074037909]: Initial search: full_map=true, global_window=30, angular_window=3.15, angular_step=0.035, branch_depth=3, accept_score=0.9[0m
[Baseline] candidates=4, scan_points=1081, width=467, height=314,  [RUNNING]  Bag Time: 1777606586.498858   Duration: 0.897250 / 96.405450                [RUNNING]  Bag Time: 1777606586.528341   Duration: 0.926733 / 96.405450                [RUNNING]  Bag Time: 1777606586.548291   Duration: 0.946682 / 96.405450                [RUNNING]  Bag Time: 1777606586.568162   Duration: 0.966554 / 96.405450                [RUNNING]  Bag Time: 1777606586.598364   Duration: 0.996755 / 96.405450                [RUNNING]  Bag Time: 1777606586.628703   Duration: 1.027095 / 96.405450                [RUNNING]  Bag Time: 1777606586.648879   Duration: 1.047271 / 96.405450                [RUNNING]  Bag Time: 1777606586.678720   Duration: 1.077111 / 96.405450               best_score=0.794573, time=0.173908 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.728225, time=0.220837 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.951791, time=0.178596 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.824259, time=0.176982 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.772879, time=0.180367 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.812599, time=0.181408 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.777036, time=0.197398 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.824113, time=0.179898 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.674804, time=0.175680 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.723350, time=0.177190 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.712938, time=0.175107 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.685440, time=0.178076 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.802325, time=0.177451 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.771914, time=0.179950 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.611594, time=0.177138 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.755941, time=0.176305 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.783653, time=0.175992 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.509927, time=0.177138 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.716363, time=0.183440 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.647853, time=0.176826 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.853407, time=11.284588 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.837921, time=11.218129 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.800094, time=11.158753 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.821237, time=11.154587 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.874002, time=11.159951 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.941866, time=11.128596 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.171045 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.140107 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.155264 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.991885, time=11.133544 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.927057, time=11.202035 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.877960, time=11.177607 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.842216, time=11.143805 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.802032, time=11.154065 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.803163, time=11.326307 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.716628, time=0.191565 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.636506, time=0.185784 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.518895, time=0.635373 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.399296, time=1.273559 ms
[Baseline] candidates=4, scan_points=1081, width=467, height= [RUNNING]  Bag Time: 1777606586.698481   Duration: 1.096873 / 96.405450                [RUNNING]  Bag Time: 1777606586.718498   Duration: 1.116889 / 96.405450                [RUNNING]  Bag Time: 1777606586.748420   Duration: 1.146812 / 96.405450                [RUNNING]  Bag Time: 1777606586.768285   Duration: 1.166677 / 96.405450               314, best_score=0.654075, time=0.181305 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.524311, time=0.179586 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.447969, time=0.180263 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.505897, time=0.187399 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.511023, time=0.197502 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.951047, time=0.183180 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.824970, time=0.182347 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.746371, time=0.183232 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.749720, time=0.179534 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.773623, time=0.176357 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.649711, time=0.177242 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.731944, time=0.179326 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.975847, time=0.178960 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.937273, time=0.175731 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.841033, time=0.177347 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.852370, time=0.174481 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.795317, time=0.175680 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.829620, time=0.177086 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.812356, time=0.176409 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.778847, time=0.175210 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.824857, time=0.194534 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.669275, time=0.177242 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.722784, time=0.177606 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.714814, time=0.176461 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.685230, time=0.178544 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.804168, time=0.177450 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.771704, time=0.177815 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.612904, time=0.175263 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.754487, time=0.175836 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.781988, time=0.175107 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.509895, time=0.177086 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.716573, time=0.185263 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.646721, time=0.176721 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.853407, time=11.293391 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.843271, time=11.175993 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.802681, time=11.169899 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.820315, time=11.168181 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.873048, time=11.175211 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.941866, time=11.152034 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.00 [RUNNING]  Bag Time: 1777606586.798681   Duration: 1.197073 / 96.405450                [RUNNING]  Bag Time: 1777606586.828286   Duration: 1.226678 / 96.405450                [RUNNING]  Bag Time: 1777606586.848250   Duration: 1.246642 / 96.405450                [RUNNING]  Bag Time: 1777606586.868261   Duration: 1.266652 / 96.405450                [RUNNING]  Bag Time: 1777606586.899104   Duration: 1.297495 / 96.405450               0000, time=11.289797 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.189066 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.235212 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.991141, time=11.162764 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.927979, time=11.167347 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.880191, time=11.166670 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.843137, time=11.156878 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.802032, time=11.178805 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.799833, time=11.301203 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.950837, time=0.193753 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.821106, time=0.190836 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.745062, time=0.191044 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.750917, time=0.181044 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.771424, time=0.180627 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.654739, time=0.178493 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.731055, time=0.182502 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.977900, time=0.178544 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.934864, time=0.178232 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.844429, time=0.183180 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.852758, time=0.176356 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.791986, time=0.175992 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.827034, time=0.179013 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.717905, time=0.175523 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.808670, time=0.176773 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.777004, time=0.174482 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.818795, time=0.178284 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.673171, time=0.178128 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.723350, time=0.178909 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.712017, time=0.176044 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.685052, time=0.178804 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.612904, time=0.175940 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.803425, time=0.183544 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.774113, time=0.178805 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.757073, time=0.181878 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.782910, time=0.178961 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.512692, time=0.176305 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.718949, time=0.183492 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.853585, time=11.255942 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.843271, time=11.197608 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.801194, t [RUNNING]  Bag Time: 1777606586.918500   Duration: 1.316891 / 96.405450                [RUNNING]  Bag Time: 1777606586.948829   Duration: 1.347220 / 96.405450                [RUNNING]  Bag Time: 1777606586.978597   Duration: 1.376988 / 96.405450                [RUNNING]  Bag Time: 1777606586.998514   Duration: 1.396906 / 96.405450                [RUNNING]  Bag Time: 1777606587.028185   Duration: 1.426576 / 96.405450                [RUNNING]  Bag Time: 1777606587.048465   Duration: 1.446857 / 96.405450               ime=11.162399 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.822158, time=11.230317 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.875101, time=11.170471 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.941300, time=11.149378 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.183909 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.127190 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.180941 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.991885, time=12.981435 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.926491, time=11.157034 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.880191, time=11.146566 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.841650, time=11.160524 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.800366, time=11.153753 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.802775, time=11.304276 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.826468, time=0.187919 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.795106, time=0.225784 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.710606, time=0.184951 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.726742, time=0.174430 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.744187, time=0.175471 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.648125, time=0.175315 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.980486, time=0.177867 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.942058, time=0.177034 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.847937, time=0.177138 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.864559, time=0.175159 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.805275, time=0.175784 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.723586, time=0.175002 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.720491, time=0.176565 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.950304, time=0.179221 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.823337, time=0.195263 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.777664, time=0.175106 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.808460, time=0.175993 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.779979, time=0.174534 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.819151, time=0.177346 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.670552, time=0.176305 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.722751, time=0.178075 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.713294, time=0.177086 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.685585, time=0.177867 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.772836, time=0.178284 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.803813, time=0.176565 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.616590, time=0.175992 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.756152, time [RUNNING]  Bag Time: 1777606587.068426   Duration: 1.466817 / 96.405450                [RUNNING]  Bag Time: 1777606587.098475   Duration: 1.496866 / 96.405450                [RUNNING]  Bag Time: 1777606587.129047   Duration: 1.527439 / 96.405450                [RUNNING]  Bag Time: 1777606587.148463   Duration: 1.546854 / 96.405450                [RUNNING]  Bag Time: 1777606587.178489   Duration: 1.576881 / 96.405450                [RUNNING]  Bag Time: 1777606587.198395   Duration: 1.596787 / 96.405450                [RUNNING]  Bag Time: 1777606587.218263   Duration: 1.616655 / 96.405450               =0.176773 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.782910, time=0.178180 ms
