[0m[ INFO] [1779116529.550781617]: Opening /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/bags/scan.bag[0m

Waiting 0.2 seconds after advertising topics... done.

Hit space to toggle paused, or 's' to step.
 [DELAYED]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450   Delay: 1509944.20  [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                [RUNNING]  Bag Time: 1777606585.602059   Duration: 0.000451 / 96.405450                [RUNNING]  Bag Time: 1777606585.620296   Duration: 0.018688 / 96.405450                [RUNNING]  Bag Time: 1777606585.648249   Duration: 0.046641 / 96.405450                [RUNNING]  Bag Time: 1777606585.668645   Duration: 0.067037 / 96.405450                [RUNNING]  Bag Time: 1777606585.698409   Duration: 0.096801 / 96.405450                [RUNNING]  Bag Time: 1777606585.718243   Duration: 0.116635 / 96.405450                [RUNNING]  Bag Time: 1777606585.748332   Duration: 0.146724 / 96.405450                [RUNNING]  Bag Time: 1777606585.768811   Duration: 0.167203 / 96.405450                [RUNNING]  Bag Time: 1777606585.798328   Duration: 0.196720 / 96.405450                [RUNNING]  Bag Time: 1777606585.829007   Duration: 0.227398 / 96.405450                [RUNNING]  Bag Time: 1777606585.848329   Duration: 0.246721 / 96.405450                [RUNNING]  Bag Time: 1777606585.868487   Duration: 0.266879 / 96.405450                [RUNNING]  Bag Time: 1777606585.891769   Duration: 0.290161 / 96.405450                [RUNNING]  Bag Time: 1777606585.918746   Duration: 0.317138 / 96.405450                [RUNNING]  Bag Time: 1777606585.948377   Duration: 0.346769 / 96.405450                [RUNNING]  Bag Time: 1777606585.978643   Duration: 0.377035 / 96.405450                [RUNNING]  Bag Time: 1777606585.992519   Duration: 0.390910 / 96.405450                [RUNNING]  Bag Time: 1777606586.018455   Duration: 0.416846 / 96.405450                [RUNNING]  Bag Time: 1777606586.048445   Duration: 0.446836 / 96.405450                [RUNNING]  Bag Time: 1777606586.068313   Duration: 0.466705 / 96.405450                [RUNNING]  Bag Time: 1777606586.098263   Duration: 0.496655 / 96.405450                [RUNNING]  Bag Time: 1777606586.128950   Duration: 0.527342 / 96.405450                [RUNNING]  Bag Time: 1777606586.148514   Duration: 0.546905 / 96.405450                [RUNNING]  Bag Time: 1777606586.168303   Duration: 0.566695 / 96.405450                [RUNNING]  Bag Time: 1777606586.199218   Duration: 0.597610 / 96.405450                [RUNNING]  Bag Time: 1777606586.218432   Duration: 0.616824 / 96.405450                [RUNNING]  Bag Time: 1777606586.248472   Duration: 0.646864 / 96.405450                [RUNNING]  Bag Time: 1777606586.278905   Duration: 0.677297 / 96.405450                [RUNNING]  Bag Time: 1777606586.298278   Duration: 0.696669 / 96.405450                [RUNNING]  Bag Time: 1777606586.318762   Duration: 0.717153 / 96.405450                [RUNNING]  Bag Time: 1777606586.346537   Duration: 0.744929 / 96.405450                [RUNNING]  Bag Time: 1777606586.368568   Duration: 0.766959 / 96.405450                [RUNNING]  Bag Time: 1777606586.399566   Duration: 0.797957 / 96.405450                [RUNNING]  Bag Time: 1777606586.418409   Duration: 0.816800 / 96.405450                [RUNNING]  Bag Time: 1777606586.448790   Duration: 0.847181 / 96.405450                [RUNNING]  Bag Time: 1777606586.478297   Duration: 0.876689 / 96.405450                [RUNNING]  Bag Time: 1777606586.498882   Duration: 0.897274 / 96.405450               [0m[ INFO] [1779116529.056397042]: Loaded map /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/maps/0501.yaml (467x314, resolution 0.05)[0m
[0m[ INFO] [1779116529.080932584]: Initial search: full_map=true, global_window=30, angular_window=3.15, angular_step=0.035, branch_depth=3, accept_score=0.9[0m
[Baseline] candidates=4, scan_points=1081, width=467, height=314,  [RUNNING]  Bag Time: 1777606586.528672   Duration: 0.927063 / 96.405450                [RUNNING]  Bag Time: 1777606586.548277   Duration: 0.946669 / 96.405450                [RUNNING]  Bag Time: 1777606586.568221   Duration: 0.966613 / 96.405450                [RUNNING]  Bag Time: 1777606586.598379   Duration: 0.996771 / 96.405450                [RUNNING]  Bag Time: 1777606586.628710   Duration: 1.027101 / 96.405450                [RUNNING]  Bag Time: 1777606586.648944   Duration: 1.047335 / 96.405450                [RUNNING]  Bag Time: 1777606586.678673   Duration: 1.077064 / 96.405450                [RUNNING]  Bag Time: 1777606586.698442   Duration: 1.096833 / 96.405450               best_score=0.713860, time=0.177086 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.683322, time=0.186878 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.802681, time=0.177034 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.773013, time=0.179586 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.616412, time=0.181565 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.757639, time=0.181513 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.783653, time=0.178753 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.507874, time=0.178128 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.853407, time=11.394634 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.838842, time=11.327081 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.801937, time=11.326092 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.820493, time=11.268851 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.874002, time=11.269789 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.941688, time=11.206662 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.225048 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.205568 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.251975 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.991885, time=11.215413 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.927235, time=11.213433 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.880191, time=11.216194 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.842394, time=11.266247 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.802032, time=11.329217 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.801498, time=11.332654 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.729325, time=0.188648 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.682201, time=0.185003 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.527921, time=0.184481 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.480826, time=0.194065 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.606261, time=0.178232 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.510555, time=0.175575 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.504235, time=0.174325 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.566795, time=0.175523 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.463786, time=0.175262 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.461733, time=0.228909 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.828166, time=0.176356 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.795672, time=0.228544 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.716522, time=0.175680 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.736199, time=0.175523 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.750460, time=0.175731 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.652522, time=0.174742 ms
[Baseline] candidates=4, scan_points=1081, width=467, height= [RUNNING]  Bag Time: 1777606586.718444   Duration: 1.116836 / 96.405450                [RUNNING]  Bag Time: 1777606586.748801   Duration: 1.147192 / 96.405450                [RUNNING]  Bag Time: 1777606586.768311   Duration: 1.166703 / 96.405450                [RUNNING]  Bag Time: 1777606586.798379   Duration: 1.196770 / 96.405450                [RUNNING]  Bag Time: 1777606586.828275   Duration: 1.226666 / 96.405450                [RUNNING]  Bag Time: 1777606586.848271   Duration: 1.246662 / 96.405450                [RUNNING]  Bag Time: 1777606586.868326   Duration: 1.266718 / 96.405450                [RUNNING]  Bag Time: 1777606586.899181   Duration: 1.297573 / 96.405450               314, best_score=0.981230, time=0.176252 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.942624, time=0.179377 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.855341, time=0.179742 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.861406, time=0.195002 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.802122, time=0.181357 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.718826, time=0.184169 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.951969, time=0.181148 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.824614, time=0.180106 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.789498, time=0.229431 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.811402, time=0.181773 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.780690, time=0.177242 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.823014, time=0.179482 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.679443, time=0.177502 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.723528, time=0.176357 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.713294, time=0.176097 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.685407, time=0.178492 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.774145, time=0.180888 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.801759, time=0.178232 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.616590, time=0.206722 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.758172, time=0.178909 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.782910, time=0.176461 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.508828, time=0.180627 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.854151, time=11.371039 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.836433, time=11.297341 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.801016, time=11.289007 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.821980, time=11.239059 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.873258, time=11.275882 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.940556, time=11.210517 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.203746 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.214475 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.203642 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.991885, time=11.255882 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.927057, time=11.369269 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.879447, time=11.222705 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.842394, time=11.278018 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.801288, time=11.366821 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.802064, time=11.271403 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.729535, time=0.206566 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.680147, time=0.184273 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.515278, time=0.185419 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.471724, time=0.180523 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.621393, time=0.179221 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.521790, time=0.173909 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.519544, time=0.175992 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.553797, time=0.177502 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.449479, time=0.175888 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.476719, time=0.178648 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.953634, time=0.187868 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.825746, time=0.178336 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.753032, time=0.179169 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.750739, time=0.176408 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.786168, time=0.228545 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.668771, time=0.176044 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.826856, time=0.178440 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.794007, time=0.177450 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.715746, time=0.177086 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.739740, time=0.175628 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.745287, time=0.176357 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.977900, time=0.178544 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.940781, time=0.179690 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.842132, time=0.176097 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.855312, time=0.175836 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.796028, time=0.176044 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.724210, time=0.177659 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.801509, time=0.179430 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.776714, time=0.178753 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.823014, time=0.180732 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.676291, time=0.177763 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.720941, time=0.176513 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.712761, time=0.195732 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.681899, time=0.179690 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.804168, time=0.179534 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.771914, time=0.180680 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.614036, time=0.179221 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.782732, time=0.177971 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.756718, time=0.178023 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.507163, time=0.178388 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.716363, time=0.184325 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.645800, time=0.17 [RUNNING]  Bag Time: 1777606586.918504   Duration: 1.316895 / 96.405450                [RUNNING]  Bag Time: 1777606586.948843   Duration: 1.347234 / 96.405450                [RUNNING]  Bag Time: 1777606586.978271   Duration: 1.376662 / 96.405450                [RUNNING]  Bag Time: 1777606586.998462   Duration: 1.396853 / 96.405450                [RUNNING]  Bag Time: 1777606587.028230   Duration: 1.426622 / 96.405450                [RUNNING]  Bag Time: 1777606587.048466   Duration: 1.446858 / 96.405450                [RUNNING]  Bag Time: 1777606587.068458   Duration: 1.466849 / 96.405450               8024 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.853407, time=11.392863 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.841429, time=11.307341 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.801371, time=11.316508 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.819038, time=11.309893 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.873436, time=11.284997 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.943143, time=11.215048 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.201037 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.205413 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.206454 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.991885, time=11.234007 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.927057, time=11.243486 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.877960, time=11.202808 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.841650, time=11.252444 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.801288, time=11.350571 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.802420, time=11.342342 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.825546, time=0.207295 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.791210, time=0.185784 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.715035, time=0.185523 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.738253, time=0.174065 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.746952, time=0.173805 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.654430, time=0.174221 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.725639, time=0.174847 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.948073, time=0.181201 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.821139, time=0.180055 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.746727, time=0.178648 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.748864, time=0.176305 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.777486, time=0.228493 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.658780, time=0.176045 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.977512, time=0.176930 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.938906, time=0.176409 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.845107, time=0.174846 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.863072, time=0.198441 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.805275, time=0.176721 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.721235, time=0.176877 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.808492, time=0.180784 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.777748, time=0.176304 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.820638, time=0.179690 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.677956, time=0.177971 ms
