[0m[ INFO] [1779124889.942691243]: Opening /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/bags/scan.bag[0m

Waiting 0.2 seconds after advertising topics... done.

Hit space to toggle paused, or 's' to step.
  [DELAYED]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450   Delay: 1518304.58    [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.601793   Duration: 0.000185 / 96.405450                  [RUNNING]  Bag Time: 1777606585.620223   Duration: 0.018614 / 96.405450                  [RUNNING]  Bag Time: 1777606585.648175   Duration: 0.046566 / 96.405450                  [RUNNING]  Bag Time: 1777606585.668543   Duration: 0.066934 / 96.405450                  [RUNNING]  Bag Time: 1777606585.698287   Duration: 0.096678 / 96.405450                  [RUNNING]  Bag Time: 1777606585.718189   Duration: 0.116580 / 96.405450                  [RUNNING]  Bag Time: 1777606585.748262   Duration: 0.146653 / 96.405450                  [RUNNING]  Bag Time: 1777606585.768773   Duration: 0.167164 / 96.405450                  [RUNNING]  Bag Time: 1777606585.798235   Duration: 0.196627 / 96.405450                  [RUNNING]  Bag Time: 1777606585.828959   Duration: 0.227350 / 96.405450                  [RUNNING]  Bag Time: 1777606585.848249   Duration: 0.246641 / 96.405450                  [RUNNING]  Bag Time: 1777606585.868362   Duration: 0.266753 / 96.405450                  [RUNNING]  Bag Time: 1777606585.891707   Duration: 0.290098 / 96.405450                  [RUNNING]  Bag Time: 1777606585.918708   Duration: 0.317100 / 96.405450                  [RUNNING]  Bag Time: 1777606585.948312   Duration: 0.346704 / 96.405450                  [RUNNING]  Bag Time: 1777606585.978517   Duration: 0.376909 / 96.405450                  [RUNNING]  Bag Time: 1777606585.992368   Duration: 0.390760 / 96.405450                  [RUNNING]  Bag Time: 1777606586.018357   Duration: 0.416749 / 96.405450                  [RUNNING]  Bag Time: 1777606586.048405   Duration: 0.446796 / 96.405450                  [RUNNING]  Bag Time: 1777606586.068283   Duration: 0.466675 / 96.405450                  [RUNNING]  Bag Time: 1777606586.098248   Duration: 0.496640 / 96.405450                  [RUNNING]  Bag Time: 1777606586.128900   Duration: 0.527292 / 96.405450                  [RUNNING]  Bag Time: 1777606586.148538   Duration: 0.546929 / 96.405450                  [RUNNING]  Bag Time: 1777606586.168314   Duration: 0.566705 / 96.405450                  [RUNNING]  Bag Time: 1777606586.199295   Duration: 0.597687 / 96.405450                  [RUNNING]  Bag Time: 1777606586.218456   Duration: 0.616848 / 96.405450                  [RUNNING]  Bag Time: 1777606586.248498   Duration: 0.646889 / 96.405450                  [RUNNING]  Bag Time: 1777606586.278391   Duration: 0.676782 / 96.405450                  [RUNNING]  Bag Time: 1777606586.298236   Duration: 0.696628 / 96.405450                  [RUNNING]  Bag Time: 1777606586.318263   Duration: 0.716654 / 96.405450                  [RUNNING]  Bag Time: 1777606586.344460   Duration: 0.742852 / 96.405450                  [RUNNING]  Bag Time: 1777606586.368433   Duration: 0.766825 / 96.405450                  [RUNNING]  Bag Time: 1777606586.399454   Duration: 0.797846 / 96.405450                  [RUNNING]  Bag Time: 1777606586.418366   Duration: 0.816758 / 96.405450                  [RUNNING]  Bag Time: 1777606586.448685   Duration: 0.847077 / 96.405450                  [RUNNING]  Bag Time: 1777606586.478198   Duration: 0.876589 / 96.405450                  [RUNNING]  Bag Time: 1777606586.498840   Duration: 0.897232 / 96.405450                  [RUNNING]  Bag Time: 1777606586.528291   Duration: 0.926682 / 96.405450                  [RUNNING]  Bag Time: 1777606586.548203   Duration: 0.946594 / 96.405450                  [RUNNING]  Bag Time: 1777606586.568127   Duration: 0.966518 / 96.405450                  [RUNNING]  Bag Time: 1777606586.598378   Duration: 0.996769 / 96.405450                  [RUNNING]  Bag Time: 1777606586.628584   Duration: 1.026976 / 96.405450                  [RUNNING]  Bag Time: 1777606586.648956   Duration: 1.047348 / 96.405450                  [RUNNING]  Bag Time: 1777606586.678634   Duration: 1.077025 / 96.405450                  [RUNNING]  Bag Time: 1777606586.698443   Duration: 1.096835 / 96.405450                  [RUNNING]  Bag Time: 1777606586.718394   Duration: 1.116786 / 96.405450                  [RUNNING]  Bag Time: 1777606586.748347   Duration: 1.146738 / 96.405450                  [RUNNING]  Bag Time: 1777606586.768231   Duration: 1.166622 / 96.405450                  [RUNNING]  Bag Time: 1777606586.798394   Duration: 1.196786 / 96.405450                  [RUNNING]  Bag Time: 1777606586.828191   Duration: 1.226582 / 96.405450                  [RUNNING]  Bag Time: 1777606586.848181   Duration: 1.246573 / 96.405450                [0m[ INFO] [1779124889.389640579]: Loaded map /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/maps/0501.yaml (467x314, resolution 0.05)[0m
[0m[ INFO] [1779124889.394525594]: Initial search: full_map=true, global_window=30, angular_window=3.15, angular_step=0.035, branch_depth=3, accept_score=0.9[0m
[0m[ INFO] [1779124889.394582522]: Initial refine: linear_window=1, angular_window=0.08, angular_step=0.005, branch_depth=2[0m
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.352192 ms, total=1.874296 ms, best_score=0.438762
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.323025 ms, total=2.139613 ms, best_score=0.432171
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.347817 ms, total=2.094456 ms, best_score=0.378230
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.292504 ms, total=1.751378 ms, best_score=0.795012
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.364536 ms, total=1.844609 ms, best_score=0.703608
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.327921 ms, total=2.106540 ms, best_score=0.540099
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.355786 ms, total=1.985809 ms, best_score=0.469943
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.240941 ms, total=1.996121 ms, best_score=0.591899
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.248754 ms, total=2.395971 ms, best_score=0.445307
[GPU_CUDA] [RUNNING]  Bag Time: 1777606591.858848   Duration: 6.257239 / 96.405450                [RUNNING]  Bag Time: 1777606591.879091   Duration: 6.277483 / 96.405450                [RUNNING]  Bag Time: 1777606591.908211   Duration: 6.306603 / 96.405450                candidates=4, scan_points=1081, kernel=0.217659 ms, total=1.657835 ms, best_score=0.530199
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.384484 ms, total=2.047268 ms, best_score=0.768014
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.348703 ms, total=2.009611 ms, best_score=0.613836
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.314535 ms, total=1.797681 ms, best_score=0.470686
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.231618 ms, total=1.936381 ms, best_score=0.491295
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.218076 ms, total=1.550959 ms, best_score=0.428557
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.241149 ms, total=2.146956 ms, best_score=0.463238
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.317661 ms, total=2.295917 ms, best_score=0.480731
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.567873 ms, total=2.379304 ms, best_score=0.753402
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.243077 ms, total=2.128154 ms, best_score=0.543542
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.358182 ms, total=2.225864 ms, best_score=0.454659
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.323806 ms, total=2.006955 ms, best_score=0.425024
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.424850 ms, total=2.127269 ms, best_score=0.541376
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.234743 ms, total=1.839609 ms, best_score=0.451927
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.215315 ms, total=1.572365 ms, best_score=0.600109
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.317921 ms, total=2.339303 ms, best_score=0.559192
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.232920 ms, total=2.261021 ms, best_score=0.565997
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.314066 ms, total=2.040862 ms, best_score=0.547601
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.302973 ms, total=2.161488 ms, best_score=0.618150
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.345994 ms, total=2.235864 ms, best_score=0.463761
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.281306 ms, total=2.193051 ms, best_score=0.735670
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.361307 ms, total=1.932839 ms, best_score=0.554058
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.241097 ms, total=1.826588 ms, best_score=0.568497
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.222867 ms, total=1.536062 ms, best_score=0.422985
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.353338 ms, total=2.371960 ms, best_score=0.536326
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.315525 ms, total=2.082893 ms, best_score=0.875304
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.235837 ms, total=2.021538 ms, best_score=0.678471
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.364016 ms, total=2.225708 ms, best_score=0.494691
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.357557 ms, total=1.972007 ms, best_score=0.480535
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.229066 ms, total=2.102112 ms, best_score=0.455892
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.262035 ms, total=2.056956 ms, best_score=0.789305
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.236306 ms, total=2.241750 ms, best_score=0.559544
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.231774 ms, total=1.632939 ms, best_score=0.566578
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.362713 ms, total=2.155551 ms, best_score=0.482803
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.568237 ms, total=2.649307 ms, best_score=0.657369
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.493861 ms, total=2.509357 ms, best_score=0.614852
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.320265 ms, total=2.500608 ms, best_score=0.526310
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.389172 ms, total=2.096747 ms, best_score=0.505327
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.432141 ms, total=1.935078 ms, best_score=0.464294
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.279952 ms, total=2.173832 ms, best_score=0.520136
[GPU_CUDA] candidates=4, s [RUNNING]  Bag Time: 1777606591.928195   Duration: 6.326587 / 96.405450                [RUNNING]  Bag Time: 1777606591.958310   Duration: 6.356702 / 96.405450                [RUNNING]  Bag Time: 1777606591.980125   Duration: 6.378517 / 96.405450                [RUNNING]  Bag Time: 1777606592.008626   Duration: 6.407018 / 96.405450               can_points=1081, kernel=0.359067 ms, total=2.247948 ms, best_score=0.769436
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.279483 ms, total=2.131175 ms, best_score=0.582874
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.524642 ms, total=2.419357 ms, best_score=0.484678
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.241305 ms, total=1.916693 ms, best_score=0.483804
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.445110 ms, total=2.333522 ms, best_score=0.531396
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.382818 ms, total=2.249510 ms, best_score=0.862056
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.378703 ms, total=2.143363 ms, best_score=0.670465
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.366776 ms, total=2.111904 ms, best_score=0.520800
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.357713 ms, total=2.072841 ms, best_score=0.537208
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.220107 ms, total=1.681742 ms, best_score=0.519065
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.218858 ms, total=1.783722 ms, best_score=0.739080
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.331202 ms, total=1.939038 ms, best_score=0.585500
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.245420 ms, total=1.956746 ms, best_score=0.464461
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.312348 ms, total=1.759608 ms, best_score=0.437068
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.380109 ms, total=2.294146 ms, best_score=0.415777
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.340786 ms, total=2.036538 ms, best_score=0.832000
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.358599 ms, total=2.180707 ms, best_score=0.584121
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.345161 ms, total=2.272844 ms, best_score=0.429990
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.272192 ms, total=2.321646 ms, best_score=0.567107
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.361307 ms, total=1.923412 ms, best_score=0.435726
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.327921 ms, total=2.014611 ms, best_score=0.546019
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.231722 ms, total=1.716274 ms, best_score=0.620319
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.230368 ms, total=1.648981 ms, best_score=0.479556
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.351932 ms, total=2.238833 ms, best_score=0.587256
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.342609 ms, total=1.966537 ms, best_score=0.523480
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.350943 ms, total=2.363783 ms, best_score=0.503176
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.354640 ms, total=2.241802 ms, best_score=0.744362
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.382713 ms, total=1.916068 ms, best_score=0.587397
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.253910 ms, total=2.071175 ms, best_score=0.474553
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.348182 ms, total=1.942162 ms, best_score=0.627121
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.252451 ms, total=1.932423 ms, best_score=0.483155
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.231462 ms, total=1.644397 ms, best_score=0.499857
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.320838 ms, total=2.158676 ms, best_score=0.772589
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.372869 ms, total=2.029507 ms, best_score=0.547224
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.351984 ms, total=2.244093 ms, best_score=0.609450
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.315212 ms, total=2.081487 ms, best_score=0.454815
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.404120 ms, total=2.223520 ms, best_score=0.480006
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.330942 ms, total=1.788775 ms, best_score=0.700437
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.403756 ms, total=2.074352 ms, best_score=0.571704
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.273962 ms, total=1.951954 ms, best_score=0.383392
[GPU_CUDA] candidates=4, scan_points=1081, [RUNNING]  Bag Time: 1777606592.028284   Duration: 6.426676 / 96.405450                [RUNNING]  Bag Time: 1777606592.058336   Duration: 6.456728 / 96.405450                [RUNNING]  Bag Time: 1777606592.078223   Duration: 6.476615 / 96.405450                [RUNNING]  Bag Time: 1777606592.108489   Duration: 6.506880 / 96.405450                kernel=0.349379 ms, total=1.897579 ms, best_score=0.575941
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.238024 ms, total=2.444513 ms, best_score=0.488480
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.219118 ms, total=1.557000 ms, best_score=0.441254
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.350213 ms, total=2.046643 ms, best_score=0.554421
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.699124 ms, total=2.499774 ms, best_score=0.649671
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.318702 ms, total=2.335501 ms, best_score=0.537705
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.333286 ms, total=2.215707 ms, best_score=0.431753
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.313442 ms, total=2.087633 ms, best_score=0.697517
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.350629 ms, total=2.249979 ms, best_score=0.558245
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.324328 ms, total=2.422742 ms, best_score=0.519428
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.342192 ms, total=2.134144 ms, best_score=0.751077
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.223596 ms, total=1.695492 ms, best_score=0.602173
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.559434 ms, total=2.288261 ms, best_score=0.425688
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.314432 ms, total=2.259979 ms, best_score=0.579605
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.236513 ms, total=2.377064 ms, best_score=0.396546
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.240420 ms, total=2.042111 ms, best_score=0.824473
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.389849 ms, total=2.463524 ms, best_score=0.616785
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.223909 ms, total=1.691690 ms, best_score=0.385718
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.374276 ms, total=2.072684 ms, best_score=0.405434
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.268858 ms, total=2.061018 ms, best_score=0.589679
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.255211 ms, total=1.588512 ms, best_score=0.379347
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.361932 ms, total=2.188103 ms, best_score=0.558706
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.409016 ms, total=2.206801 ms, best_score=0.646409
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.362297 ms, total=2.212062 ms, best_score=0.460075
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.331255 ms, total=2.138050 ms, best_score=0.435722
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.244743 ms, total=1.861120 ms, best_score=0.700118
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.321098 ms, total=2.132269 ms, best_score=0.580247
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.266826 ms, total=2.209457 ms, best_score=0.406523
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.358234 ms, total=1.881328 ms, best_score=0.513072
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.316411 ms, total=2.211332 ms, best_score=0.479930
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.350578 ms, total=2.253989 ms, best_score=0.704156
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.257452 ms, total=1.899037 ms, best_score=0.609305
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.433443 ms, total=2.060133 ms, best_score=0.520212
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.385213 ms, total=2.208155 ms, best_score=0.610872
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.318234 ms, total=2.049143 ms, best_score=0.535666
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.222919 ms, total=1.943673 ms, best_score=0.838512
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.352297 ms, total=2.198207 ms, best_score=0.721902
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.216253 ms, total=1.652315 ms, best_score=0.567851
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.333234 ms, total=2.171749 ms, best_score=0.498776
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.243233 ms, total=2.030237 ms, best_score=0.586922
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.236618 [RUNNING]  Bag Time: 1777606592.129240   Duration: 6.527632 / 96.405450                [RUNNING]  Bag Time: 1777606592.158718   Duration: 6.557110 / 96.405450                [RUNNING]  Bag Time: 1777606592.178539   Duration: 6.576931 / 96.405450                ms, total=1.722263 ms, best_score=0.455199
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.237295 ms, total=1.849713 ms, best_score=0.571214
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.385474 ms, total=2.154561 ms, best_score=0.526481
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.351047 ms, total=1.967944 ms, best_score=0.840598
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.356411 ms, total=2.221281 ms, best_score=0.758553
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.311307 ms, total=1.968048 ms, best_score=0.598712
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.215732 ms, total=1.730076 ms, best_score=0.486376
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.344640 ms, total=1.843255 ms, best_score=0.572411
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.311775 ms, total=2.230031 ms, best_score=0.591123
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.273962 ms, total=1.722471 ms, best_score=0.554450
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.344744 ms, total=1.914141 ms, best_score=0.766643
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.322192 ms, total=2.130446 ms, best_score=0.614732
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.355994 ms, total=2.208052 ms, best_score=0.423000
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.387870 ms, total=2.184196 ms, best_score=0.559087
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.371255 ms, total=2.252427 ms, best_score=0.760258
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.229482 ms, total=1.755857 ms, best_score=0.576271
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.413183 ms, total=2.267271 ms, best_score=0.574737
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.360109 ms, total=2.176593 ms, best_score=0.489848
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.309952 ms, total=2.067893 ms, best_score=0.820497
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.233961 ms, total=1.656898 ms, best_score=0.709372
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.319796 ms, total=1.993049 ms, best_score=0.607589
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.307296 ms, total=1.931642 ms, best_score=0.564198
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.376047 ms, total=2.176540 ms, best_score=0.685505
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.312296 ms, total=2.088831 ms, best_score=0.520382
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.319224 ms, total=2.171696 ms, best_score=0.843105
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.348755 ms, total=1.797785 ms, best_score=0.754933
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.356255 ms, total=2.062893 ms, best_score=0.581887
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.254535 ms, total=2.062528 ms, best_score=0.576394
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.330629 ms, total=2.184457 ms, best_score=0.591718
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.318754 ms, total=1.977059 ms, best_score=0.622989
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.220160 ms, total=1.665543 ms, best_score=0.518311
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.259899 ms, total=2.366074 ms, best_score=0.510689
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.324953 ms, total=2.295240 ms, best_score=0.702070
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.321827 ms, total=2.080133 ms, best_score=0.605605
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.318650 ms, total=2.156592 ms, best_score=0.590183
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.665999 ms, total=2.578942 ms, best_score=0.726071
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.324484 ms, total=2.128779 ms, best_score=0.604063
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.339380 ms, total=2.158988 ms, best_score=0.561651
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.289483 ms, total=1.743931 ms, best_score=0.537324
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.315577 ms, total=1.812473 ms, best_score=0.821160
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.251826 ms, total=2.074 [RUNNING]  Bag Time: 1777606592.208544   Duration: 6.606936 / 96.405450                [RUNNING]  Bag Time: 1777606592.228303   Duration: 6.626695 / 96.405450                [RUNNING]  Bag Time: 1777606592.258504   Duration: 6.656896 / 96.405450                [RUNNING]  Bag Time: 1777606592.278391   Duration: 6.676783 / 96.405450               091 ms, best_score=0.632450
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.312921 ms, total=2.387898 ms, best_score=0.489590
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.342296 ms, total=2.244823 ms, best_score=0.576296
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.311410 ms, total=2.134561 ms, best_score=0.572117
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.238284 ms, total=1.952788 ms, best_score=0.775085
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.355578 ms, total=2.240187 ms, best_score=0.576550
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.349484 ms, total=2.098206 ms, best_score=0.545657
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.358286 ms, total=2.203572 ms, best_score=0.703325
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.239482 ms, total=1.645075 ms, best_score=0.497890
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.323129 ms, total=2.026121 ms, best_score=0.536863
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.335838 ms, total=2.128727 ms, best_score=0.666569
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.345317 ms, total=1.927579 ms, best_score=0.436386
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.326307 ms, total=2.150290 ms, best_score=0.506746
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.345473 ms, total=2.236749 ms, best_score=0.819655
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.287504 ms, total=1.820546 ms, best_score=0.572331
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.330160 ms, total=2.217687 ms, best_score=0.631630
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.324275 ms, total=2.154144 ms, best_score=0.411776
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.319327 ms, total=2.134613 ms, best_score=0.722563
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.332244 ms, total=2.245448 ms, best_score=0.591261
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.225993 ms, total=1.610439 ms, best_score=0.550202
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.235264 ms, total=1.730180 ms, best_score=0.678878
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.327661 ms, total=2.192687 ms, best_score=0.572730
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.322348 ms, total=2.093414 ms, best_score=0.523016
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.324536 ms, total=2.192270 ms, best_score=0.541960
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.321307 ms, total=2.216125 ms, best_score=0.835693
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.215732 ms, total=1.824661 ms, best_score=0.633963
