[0m[ INFO] [1779125886.878699295]: Opening /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/bags/scan.bag[0m

Waiting 0.2 seconds after advertising topics... done.

Hit space to toggle paused, or 's' to step.
  [DELAYED]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450   Delay: 1519301.53    [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.602406   Duration: 0.000798 / 96.405450                  [RUNNING]  Bag Time: 1777606585.620291   Duration: 0.018683 / 96.405450                  [RUNNING]  Bag Time: 1777606585.648232   Duration: 0.046624 / 96.405450                  [RUNNING]  Bag Time: 1777606585.668611   Duration: 0.067003 / 96.405450                  [RUNNING]  Bag Time: 1777606585.698343   Duration: 0.096735 / 96.405450                  [RUNNING]  Bag Time: 1777606585.718189   Duration: 0.116581 / 96.405450                  [RUNNING]  Bag Time: 1777606585.748317   Duration: 0.146709 / 96.405450                  [RUNNING]  Bag Time: 1777606585.769016   Duration: 0.167407 / 96.405450                  [RUNNING]  Bag Time: 1777606585.798314   Duration: 0.196706 / 96.405450                  [RUNNING]  Bag Time: 1777606585.828987   Duration: 0.227379 / 96.405450                  [RUNNING]  Bag Time: 1777606585.848316   Duration: 0.246708 / 96.405450                  [RUNNING]  Bag Time: 1777606585.868420   Duration: 0.266812 / 96.405450                  [RUNNING]  Bag Time: 1777606585.891759   Duration: 0.290151 / 96.405450                  [RUNNING]  Bag Time: 1777606585.918721   Duration: 0.317112 / 96.405450                  [RUNNING]  Bag Time: 1777606585.948369   Duration: 0.346760 / 96.405450                  [RUNNING]  Bag Time: 1777606585.978581   Duration: 0.376973 / 96.405450                  [RUNNING]  Bag Time: 1777606585.992427   Duration: 0.390819 / 96.405450                  [RUNNING]  Bag Time: 1777606586.018411   Duration: 0.416802 / 96.405450                  [RUNNING]  Bag Time: 1777606586.048418   Duration: 0.446810 / 96.405450                  [RUNNING]  Bag Time: 1777606586.068344   Duration: 0.466735 / 96.405450                  [RUNNING]  Bag Time: 1777606586.098258   Duration: 0.496650 / 96.405450                  [RUNNING]  Bag Time: 1777606586.128881   Duration: 0.527273 / 96.405450                  [RUNNING]  Bag Time: 1777606586.148505   Duration: 0.546897 / 96.405450                  [RUNNING]  Bag Time: 1777606586.168334   Duration: 0.566726 / 96.405450                  [RUNNING]  Bag Time: 1777606586.199289   Duration: 0.597680 / 96.405450                  [RUNNING]  Bag Time: 1777606586.218422   Duration: 0.616813 / 96.405450                  [RUNNING]  Bag Time: 1777606586.249283   Duration: 0.647674 / 96.405450                  [RUNNING]  Bag Time: 1777606586.278611   Duration: 0.677002 / 96.405450                  [RUNNING]  Bag Time: 1777606586.298802   Duration: 0.697194 / 96.405450                  [RUNNING]  Bag Time: 1777606586.322460   Duration: 0.720851 / 96.405450                  [RUNNING]  Bag Time: 1777606586.342937   Duration: 0.741328 / 96.405450                  [RUNNING]  Bag Time: 1777606586.368477   Duration: 0.766868 / 96.405450                  [RUNNING]  Bag Time: 1777606586.399461   Duration: 0.797852 / 96.405450                  [RUNNING]  Bag Time: 1777606586.418391   Duration: 0.816782 / 96.405450                  [RUNNING]  Bag Time: 1777606586.448791   Duration: 0.847182 / 96.405450                  [RUNNING]  Bag Time: 1777606586.478306   Duration: 0.876698 / 96.405450                  [RUNNING]  Bag Time: 1777606586.499384   Duration: 0.897775 / 96.405450                  [RUNNING]  Bag Time: 1777606586.528956   Duration: 0.927348 / 96.405450                  [RUNNING]  Bag Time: 1777606586.548249   Duration: 0.946640 / 96.405450                  [RUNNING]  Bag Time: 1777606586.568449   Duration: 0.966841 / 96.405450                  [RUNNING]  Bag Time: 1777606586.600069   Duration: 0.998461 / 96.405450                  [RUNNING]  Bag Time: 1777606586.628906   Duration: 1.027297 / 96.405450                  [RUNNING]  Bag Time: 1777606586.649318   Duration: 1.047709 / 96.405450                  [RUNNING]  Bag Time: 1777606586.678998   Duration: 1.077390 / 96.405450                  [RUNNING]  Bag Time: 1777606586.699337   Duration: 1.097729 / 96.405450                  [RUNNING]  Bag Time: 1777606586.719167   Duration: 1.117558 / 96.405450                  [RUNNING]  Bag Time: 1777606586.748467   Duration: 1.146858 / 96.405450                  [RUNNING]  Bag Time: 1777606586.768375   Duration: 1.166767 / 96.405450                  [RUNNING]  Bag Time: 1777606586.798388   Duration: 1.196780 / 96.405450                  [RUNNING]  Bag Time: 1777606586.828195   Duration: 1.226586 / 96.405450                  [RUNNING]  Bag Time: 1777606586.848171   Duration: 1.246562 / 96.405450                [0m[ INFO] [1779125886.386245086]: Loaded map /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/maps/0501.yaml (467x314, resolution 0.05)[0m
[0m[ INFO] [1779125886.405089271]: Initial search: full_map=true, global_window=30, angular_window=3.15, angular_step=0.035, branch_depth=3, accept_score=0.9[0m
[0m[ INFO] [1779125886.405145470]: Initial refine: linear_window=1, angular_window=0.08, angular_step=0.005, branch_depth=2[0m
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.410423 ms, total=1.770963 ms, best_score=0.929172
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.461725 ms, total=1.835288 ms, best_score=0.833839
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.410371 ms, total=1.775547 ms, best_score=0.809922
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.532560 ms, total=1.922372 ms, best_score=0.781800
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.593238 ms, total=1.941175 ms, best_score=0.690341
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.406360 ms, total=1.801381 ms, best_score=0.711556
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.438340 ms, total=1.821798 ms, best_score=0.733431
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.460431 ms, total=6.469470 ms, best_score=0.791896
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.228135 ms, total=5.914202 ms, best_score=0.813557
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.438764 ms, total=5.965713 ms, best_score=0.809708
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.445170 ms, total=5.913368 ms, best_score=0.811986
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.642099 ms, total=6.059465 ms, best_score=0.819619
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.582360 ms, total=6.060037 ms, best_score=0.830963
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.421263 ms, total=5.911024 ms, best_score=0.922298
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.521265 ms, total=6.049256 ms, best_score=0.966977
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.597984 ms, total=6.161133 ms, best_score=1.000000
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.356835 ms, total=5.865138 ms, best_score=1.000000
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.498816 ms, total=5.936338 ms, best_score=1.000000
[GPU_CUDA] cand [RUNNING]  Bag Time: 1777606621.787887   Duration: 36.186279 / 96.405450                [RUNNING]  Bag Time: 1777606621.817984   Duration: 36.216375 / 96.405450                [RUNNING]  Bag Time: 1777606621.843177   Duration: 36.241569 / 96.405450                [RUNNING]  Bag Time: 1777606621.867887   Duration: 36.266279 / 96.405450                [RUNNING]  Bag Time: 1777606621.887868   Duration: 36.286260 / 96.405450                [RUNNING]  Bag Time: 1777606621.917875   Duration: 36.316267 / 96.405450               idates=2601, scan_points=1081, kernel=4.334856 ms, total=5.806440 ms, best_score=0.955528
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.447618 ms, total=6.092382 ms, best_score=0.939555
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.439857 ms, total=6.200091 ms, best_score=0.909035
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.700590 ms, total=6.607180 ms, best_score=0.857079
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.581936 ms, total=2.356129 ms, best_score=0.891738
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.423757 ms, total=1.892475 ms, best_score=0.880082
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.460788 ms, total=1.909195 ms, best_score=0.750536
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.455892 ms, total=1.827892 ms, best_score=0.686525
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.413026 ms, total=1.829037 ms, best_score=0.837627
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.456465 ms, total=2.007738 ms, best_score=0.681181
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.641051 ms, total=2.067114 ms, best_score=1.000000
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.432350 ms, total=1.894351 ms, best_score=0.924373
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.406308 ms, total=1.861486 ms, best_score=0.844476
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.412506 ms, total=1.742786 ms, best_score=0.691611
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.404485 ms, total=1.786068 ms, best_score=0.998335
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.407141 ms, total=1.712317 ms, best_score=0.984803
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.411256 ms, total=1.773203 ms, best_score=0.846725
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.406881 ms, total=1.747109 ms, best_score=0.845564
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.471517 ms, total=1.858830 ms, best_score=0.944209
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.448340 ms, total=1.994092 ms, best_score=0.738321
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.425683 ms, total=1.819506 ms, best_score=0.958840
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.399016 ms, total=1.750182 ms, best_score=0.829802
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.410162 ms, total=1.713306 ms, best_score=0.821657
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.459694 ms, total=1.753672 ms, best_score=0.675776
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.402818 ms, total=1.725963 ms, best_score=0.685331
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.399381 ms, total=1.697420 ms, best_score=0.925341
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.395787 ms, total=1.720650 ms, best_score=0.755125
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.417142 ms, total=1.813204 ms, best_score=0.888600
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.408964 ms, total=1.718359 ms, best_score=0.764212
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.396308 ms, total=1.763568 ms, best_score=0.790104
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.395423 ms, total=1.738567 ms, best_score=0.652936
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.409901 ms, total=1.783308 ms, best_score=0.608199
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.457350 ms, total=1.743620 ms, best_score=0.775745
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.396933 ms, total=1.747161 ms, best_score=0.686351
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.397662 ms, total=1.700807 ms, best_score=0.832098
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.401308 ms, total=1.792371 ms, best_score=0.663572
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.395214 ms, total=1.712786 ms, best_score=0.739812
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.414902 ms, total=1.811954 ms, best_score=0.691879
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.400839 ms, total=1.759297 ms, best_score=0.607252
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.408443 ms, total=1.730599 ms, best_score=0.623304
[GPU_CUDA] candidat [RUNNING]  Bag Time: 1777606621.937748   Duration: 36.336139 / 96.405450                [RUNNING]  Bag Time: 1777606621.968170   Duration: 36.366562 / 96.405450                [RUNNING]  Bag Time: 1777606621.987809   Duration: 36.386201 / 96.405450                [RUNNING]  Bag Time: 1777606622.018197   Duration: 36.416589 / 96.405450                [RUNNING]  Bag Time: 1777606622.037962   Duration: 36.436353 / 96.405450                [RUNNING]  Bag Time: 1777606622.068354   Duration: 36.466745 / 96.405450                [RUNNING]  Bag Time: 1777606622.087843   Duration: 36.486235 / 96.405450                [RUNNING]  Bag Time: 1777606622.118067   Duration: 36.516458 / 96.405450               es=2601, scan_points=1081, kernel=4.130269 ms, total=6.060298 ms, best_score=0.824607
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.226989 ms, total=5.657583 ms, best_score=0.849544
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.187457 ms, total=5.620083 ms, best_score=0.863043
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.477826 ms, total=6.199987 ms, best_score=0.860735
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.221729 ms, total=5.820711 ms, best_score=0.855733
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.669132 ms, total=6.281916 ms, best_score=0.860630
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.389857 ms, total=5.948264 ms, best_score=0.843446
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.356522 ms, total=6.127486 ms, best_score=0.883216
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.213395 ms, total=5.982067 ms, best_score=0.944902
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.416836 ms, total=6.477179 ms, best_score=0.997591
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.292199 ms, total=6.398376 ms, best_score=1.000000
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.529598 ms, total=6.155351 ms, best_score=1.000000
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.384232 ms, total=6.228998 ms, best_score=0.965696
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.697205 ms, total=7.421568 ms, best_score=0.949092
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.412773 ms, total=6.399521 ms, best_score=0.913787
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.440007 ms, total=2.212741 ms, best_score=0.967329
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.430579 ms, total=1.966800 ms, best_score=0.832708
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.667458 ms, total=2.075812 ms, best_score=0.682378
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.408599 ms, total=1.792526 ms, best_score=0.665158
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.409173 ms, total=1.829558 ms, best_score=0.863380
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.456621 ms, total=1.847840 ms, best_score=0.744460
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.459798 ms, total=1.837892 ms, best_score=1.000000
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.455580 ms, total=1.813255 ms, best_score=0.921721
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.408600 ms, total=1.978727 ms, best_score=0.882226
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.584852 ms, total=1.944196 ms, best_score=0.758970
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.413548 ms, total=2.093208 ms, best_score=0.997591
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.576727 ms, total=2.174250 ms, best_score=0.961539
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.564488 ms, total=1.991227 ms, best_score=0.815490
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.417559 ms, total=1.804142 ms, best_score=0.891738
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.463236 ms, total=1.879611 ms, best_score=0.741209
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.457663 ms, total=1.807891 ms, best_score=0.936595
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.409120 ms, total=1.835079 ms, best_score=0.842346
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.412350 ms, total=1.792943 ms, best_score=0.781404
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.406517 ms, total=1.782682 ms, best_score=0.821251
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.409589 ms, total=1.756849 ms, best_score=0.929336
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.457246 ms, total=1.834975 ms, best_score=0.848746
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.410631 ms, total=1.753360 ms, best_score=0.772807
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.404068 ms, total=1.778881 ms, best_score=0.750699
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.404433 ms, total=1.764818 ms, best_score=0.799561
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.409590 ms, total=1.777318 ms, best_score [RUNNING]  Bag Time: 1777606622.137966   Duration: 36.536357 / 96.405450                [RUNNING]  Bag Time: 1777606622.168554   Duration: 36.566946 / 96.405450                [RUNNING]  Bag Time: 1777606622.188656   Duration: 36.587047 / 96.405450                [RUNNING]  Bag Time: 1777606622.218191   Duration: 36.616582 / 96.405450                [RUNNING]  Bag Time: 1777606622.238105   Duration: 36.636497 / 96.405450                [RUNNING]  Bag Time: 1777606622.268084   Duration: 36.666475 / 96.405450                [RUNNING]  Bag Time: 1777606622.288158   Duration: 36.686550 / 96.405450                [RUNNING]  Bag Time: 1777606622.317923   Duration: 36.716314 / 96.405450                [RUNNING]  Bag Time: 1777606622.336173   Duration: 36.734565 / 96.405450                [RUNNING]  Bag Time: 1777606622.367977   Duration: 36.766369 / 96.405450                [RUNNING]  Bag Time: 1777606622.387803   Duration: 36.786194 / 96.405450                [RUNNING]  Bag Time: 1777606622.415352   Duration: 36.813744 / 96.405450                [RUNNING]  Bag Time: 1777606622.438136   Duration: 36.836528 / 96.405450               =0.762264
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.420735 ms, total=1.917997 ms, best_score=0.886090
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.411464 ms, total=1.888830 ms, best_score=0.767847
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.450631 ms, total=1.773516 ms, best_score=0.637464
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.326887 ms, total=6.260092 ms, best_score=0.829432
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.144748 ms, total=5.594353 ms, best_score=0.832951
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.253396 ms, total=5.773627 ms, best_score=0.862132
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.165686 ms, total=5.707532 ms, best_score=0.878428
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.194332 ms, total=5.740762 ms, best_score=0.883456
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.483816 ms, total=6.250561 ms, best_score=0.886641
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.709861 ms, total=11.131622 ms, best_score=0.874840
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.231052 ms, total=5.927067 ms, best_score=0.855381
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.271677 ms, total=5.997744 ms, best_score=0.849787
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.385169 ms, total=6.326760 ms, best_score=0.876139
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.329908 ms, total=6.385042 ms, best_score=0.990786
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.267355 ms, total=6.462647 ms, best_score=1.000000
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.307199 ms, total=6.252279 ms, best_score=0.987067
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.300428 ms, total=6.265509 ms, best_score=0.932913
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.561317 ms, total=6.417751 ms, best_score=0.815382
[GPU_CUDA] candidates=4, scan_points=1081, kernel=2.200917 ms, total=4.647308 ms, best_score=0.995360
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.514956 ms, total=1.917580 ms, best_score=0.963012
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.429642 ms, total=1.778515 ms, best_score=0.791377
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.461986 ms, total=1.822683 ms, best_score=0.923745
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.453809 ms, total=1.805235 ms, best_score=0.791362
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.759907 ms, total=2.129771 ms, best_score=0.989298
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.606572 ms, total=1.987529 ms, best_score=0.960070
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.412454 ms, total=1.795860 ms, best_score=0.896744
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.480267 ms, total=1.878830 ms, best_score=0.889841
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.417454 ms, total=1.831017 ms, best_score=0.936613
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.404017 ms, total=1.773984 ms, best_score=0.849576
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.459903 ms, total=1.894976 ms, best_score=0.858758
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.067143 ms, total=5.807533 ms, best_score=0.826972
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.245114 ms, total=5.701386 ms, best_score=0.832207
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.217978 ms, total=6.436449 ms, best_score=0.851510
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.191989 ms, total=5.749460 ms, best_score=0.853596
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.107248 ms, total=5.920504 ms, best_score=0.851009
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=5.710501 ms, total=8.355800 ms, best_score=0.844139
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.135165 ms, total=6.030609 ms, best_score=0.829305
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.335428 ms, total=6.154882 ms, best_score=0.834090
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.187458 ms, total=5.919931 ms, best_score=0.855199
[GPU_CUDA] candidates=2601, scan_po [RUNNING]  Bag Time: 1777606622.468301   Duration: 36.866693 / 96.405450                [RUNNING]  Bag Time: 1777606622.488079   Duration: 36.886471 / 96.405450                [RUNNING]  Bag Time: 1777606622.518199   Duration: 36.916591 / 96.405450                [RUNNING]  Bag Time: 1777606622.538182   Duration: 36.936573 / 96.405450                [RUNNING]  Bag Time: 1777606622.568378   Duration: 36.966769 / 96.405450                [RUNNING]  Bag Time: 1777606622.587772   Duration: 36.986163 / 96.405450                [RUNNING]  Bag Time: 1777606622.618064   Duration: 37.016456 / 96.405450                [RUNNING]  Bag Time: 1777606622.639141   Duration: 37.037533 / 96.405450               ints=1081, kernel=4.357877 ms, total=6.292385 ms, best_score=0.857173
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.252146 ms, total=6.199415 ms, best_score=0.975995
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.343606 ms, total=5.963890 ms, best_score=1.000000
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.226365 ms, total=5.952900 ms, best_score=1.000000
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.442410 ms, total=6.163997 ms, best_score=0.927141
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.323189 ms, total=6.168581 ms, best_score=0.852867
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.702094 ms, total=2.474463 ms, best_score=0.969317
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.464174 ms, total=1.852892 ms, best_score=0.868473
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.458548 ms, total=2.110604 ms, best_score=0.664508
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.703135 ms, total=2.056332 ms, best_score=0.670701
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.455163 ms, total=2.011384 ms, best_score=0.758158
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.409694 ms, total=1.842423 ms, best_score=0.590855
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.411412 ms, total=1.762162 ms, best_score=0.999256
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.420267 ms, total=1.836537 ms, best_score=0.974958
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.407819 ms, total=1.787526 ms, best_score=0.812113
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.523341 ms, total=2.015759 ms, best_score=0.989055
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.415215 ms, total=1.781797 ms, best_score=0.850592
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.468653 ms, total=1.781068 ms, best_score=0.667882
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.465111 ms, total=1.791589 ms, best_score=0.971515
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.458756 ms, total=1.796329 ms, best_score=0.913138
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.415319 ms, total=1.791693 ms, best_score=0.736910
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.422298 ms, total=1.780808 ms, best_score=0.663032
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.421621 ms, total=1.802735 ms, best_score=0.879404
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.454642 ms, total=1.817995 ms, best_score=0.755165
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.461569 ms, total=1.779974 ms, best_score=0.825467
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.417194 ms, total=1.826902 ms, best_score=0.823072
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.395110 ms, total=1.741119 ms, best_score=0.516570
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.389537 ms, total=1.719713 ms, best_score=0.522374
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.408964 ms, total=1.825704 ms, best_score=0.608942
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.407037 ms, total=1.728359 ms, best_score=0.723571
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.391933 ms, total=1.739661 ms, best_score=0.577160
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.397610 ms, total=1.712942 ms, best_score=0.624672
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.103915 ms, total=5.988682 ms, best_score=0.778139
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.107873 ms, total=5.573988 ms, best_score=0.799108
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.582932 ms, total=6.254207 ms, best_score=0.824650
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.128186 ms, total=7.916939 ms, best_score=0.823841
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.178343 ms, total=5.644302 ms, best_score=0.826961
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.100008 ms, total=5.563311 ms, best_score=0.831714
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.261625 ms, total=5.731594 ms, best_score=0.833524
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.130529 ms, total=5.916025 ms, best_score=0.842459
