[0m[ INFO] [1779121050.877403314]: Opening /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/bags/scan.bag[0m

Waiting 0.2 seconds after advertising topics... done.

Hit space to toggle paused, or 's' to step.
  [DELAYED]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450   Delay: 1514465.53    [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.602740   Duration: 0.001131 / 96.405450                  [RUNNING]  Bag Time: 1777606585.620327   Duration: 0.018718 / 96.405450                  [RUNNING]  Bag Time: 1777606585.648254   Duration: 0.046646 / 96.405450                  [RUNNING]  Bag Time: 1777606585.668631   Duration: 0.067023 / 96.405450                  [RUNNING]  Bag Time: 1777606585.698411   Duration: 0.096803 / 96.405450                  [RUNNING]  Bag Time: 1777606585.718187   Duration: 0.116579 / 96.405450                  [RUNNING]  Bag Time: 1777606585.748336   Duration: 0.146727 / 96.405450                  [RUNNING]  Bag Time: 1777606585.768852   Duration: 0.167243 / 96.405450                  [RUNNING]  Bag Time: 1777606585.798406   Duration: 0.196797 / 96.405450                  [RUNNING]  Bag Time: 1777606585.828995   Duration: 0.227386 / 96.405450                  [RUNNING]  Bag Time: 1777606585.848390   Duration: 0.246781 / 96.405450                  [RUNNING]  Bag Time: 1777606585.868479   Duration: 0.266870 / 96.405450                  [RUNNING]  Bag Time: 1777606585.891818   Duration: 0.290210 / 96.405450                  [RUNNING]  Bag Time: 1777606585.918790   Duration: 0.317182 / 96.405450                  [RUNNING]  Bag Time: 1777606585.948428   Duration: 0.346820 / 96.405450                  [RUNNING]  Bag Time: 1777606585.978760   Duration: 0.377152 / 96.405450                  [RUNNING]  Bag Time: 1777606585.992606   Duration: 0.390998 / 96.405450                  [RUNNING]  Bag Time: 1777606586.018420   Duration: 0.416812 / 96.405450                  [RUNNING]  Bag Time: 1777606586.048466   Duration: 0.446858 / 96.405450                  [RUNNING]  Bag Time: 1777606586.068356   Duration: 0.466748 / 96.405450                  [RUNNING]  Bag Time: 1777606586.098334   Duration: 0.496726 / 96.405450                  [RUNNING]  Bag Time: 1777606586.128894   Duration: 0.527285 / 96.405450                  [RUNNING]  Bag Time: 1777606586.148468   Duration: 0.546860 / 96.405450                  [RUNNING]  Bag Time: 1777606586.168377   Duration: 0.566768 / 96.405450                  [RUNNING]  Bag Time: 1777606586.199254   Duration: 0.597646 / 96.405450                  [RUNNING]  Bag Time: 1777606586.218476   Duration: 0.616867 / 96.405450                  [RUNNING]  Bag Time: 1777606586.248574   Duration: 0.646966 / 96.405450                  [RUNNING]  Bag Time: 1777606586.278463   Duration: 0.676854 / 96.405450                  [RUNNING]  Bag Time: 1777606586.298316   Duration: 0.696708 / 96.405450                  [RUNNING]  Bag Time: 1777606586.318327   Duration: 0.716718 / 96.405450                  [RUNNING]  Bag Time: 1777606586.344632   Duration: 0.743023 / 96.405450                  [RUNNING]  Bag Time: 1777606586.369552   Duration: 0.767943 / 96.405450                  [RUNNING]  Bag Time: 1777606586.399543   Duration: 0.797934 / 96.405450                  [RUNNING]  Bag Time: 1777606586.418396   Duration: 0.816787 / 96.405450                  [RUNNING]  Bag Time: 1777606586.448714   Duration: 0.847106 / 96.405450                  [RUNNING]  Bag Time: 1777606586.478229   Duration: 0.876620 / 96.405450                  [RUNNING]  Bag Time: 1777606586.498857   Duration: 0.897248 / 96.405450                  [RUNNING]  Bag Time: 1777606586.531840   Duration: 0.930231 / 96.405450                  [RUNNING]  Bag Time: 1777606586.548259   Duration: 0.946650 / 96.405450                  [RUNNING]  Bag Time: 1777606586.568149   Duration: 0.966540 / 96.405450                  [RUNNING]  Bag Time: 1777606586.598373   Duration: 0.996765 / 96.405450                  [RUNNING]  Bag Time: 1777606586.628654   Duration: 1.027045 / 96.405450                  [RUNNING]  Bag Time: 1777606586.648897   Duration: 1.047289 / 96.405450                  [RUNNING]  Bag Time: 1777606586.678650   Duration: 1.077041 / 96.405450                [0m[ INFO] [1779121050.408577867]: Loaded map /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/maps/0501.yaml (467x314, resolution 0.05)[0m
[0m[ INFO] [1779121050.428101412]: Initial search: full_map=true, global_window=30, angular_window=3.15, angular_step=0.035, branch_depth=3, accept_score=0.9[0m
[0m[ INFO] [1779121050.428165527]: Initial refine: linear_window=1, angular_window=0.08, angular_step=0.005, branch_depth=2[0m
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.818875, time=26.872395 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.685741, time=15.458646 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.695507, time=15.126715 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.728400, time=17.381224 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.763302, time=15.560106 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.822844, time=15.926622 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.900201, time=17.865814 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.988101, time=15.356197 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=1.000000, time=13.824093 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.952455, time=12.115424 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.903296, time=16.876322 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.803051, time=19.257344 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.697680, time=11.667085 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.594185, time=15.570836 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=1.000000, time=1.015170 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.874143, time=0.549070 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.725494, time=0.920325 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.779754, time=0.860064 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.956899, time=0.667874 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.810480, time=0.882512 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.647331, time=1.054337 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.694499, time=0.830741 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.858464, time=0.871938 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.626051, time=1.216891 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.710192, time=0.564904 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.824719, time=0.845480 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.653113, time=0.875793 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.848637, time=0.938086 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.758735, time=1.205537 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.746197, time=0.977305 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.731690, time=0.930846 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.562395, time=0.969701 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.783487, time=0.949180 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.622778, time=0.851574 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.571678, time=18.465771 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0. [RUNNING]  Bag Time: 1777606608.739515   Duration: 23.137906 / 96.405450                [RUNNING]  Bag Time: 1777606608.768712   Duration: 23.167103 / 96.405450                [RUNNING]  Bag Time: 1777606608.787965   Duration: 23.186357 / 96.405450                [RUNNING]  Bag Time: 1777606608.807928   Duration: 23.206319 / 96.405450                [RUNNING]  Bag Time: 1777606608.837965   Duration: 23.236356 / 96.405450                [RUNNING]  Bag Time: 1777606608.868541   Duration: 23.266933 / 96.405450                [RUNNING]  Bag Time: 1777606608.888000   Duration: 23.286392 / 96.405450                [RUNNING]  Bag Time: 1777606608.918047   Duration: 23.316439 / 96.405450                [RUNNING]  Bag Time: 1777606608.937956   Duration: 23.336347 / 96.405450                [RUNNING]  Bag Time: 1777606608.958184   Duration: 23.356575 / 96.405450                [RUNNING]  Bag Time: 1777606608.988059   Duration: 23.386451 / 96.405450                [RUNNING]  Bag Time: 1777606609.017979   Duration: 23.416370 / 96.405450                [RUNNING]  Bag Time: 1777606609.038770   Duration: 23.437161 / 96.405450               573597, time=19.228333 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.620101, time=18.069827 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.683180, time=18.744628 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.730112, time=18.757649 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.767942, time=19.601254 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.818737, time=17.396589 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.896693, time=14.178056 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.987923, time=17.591487 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.955397, time=16.800852 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.931926, time=19.994437 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.855733, time=19.770527 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.749941, time=19.912508 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.684987, time=18.723377 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.636411, time=18.875516 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.979743, time=0.638030 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.872914, time=1.424446 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.814148, time=0.917044 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.778742, time=0.822043 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.980164, time=0.855793 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.962315, time=0.845844 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.814714, time=0.392662 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.950935, time=0.084533 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.854184, time=0.046772 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.680525, time=0.047344 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.793916, time=0.045834 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.816216, time=0.047553 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.680416, time=0.045782 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.862879, time=0.046251 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.700056, time=0.046667 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.831129, time=0.045573 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.681653, time=0.046615 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.676353, time=0.045886 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.644987, time=0.047814 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.733442, time=0.045834 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.602195, time=11.386144 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.578172, time=20.673300 ms, threads=4
[CPU_OMP] candidates=961 [RUNNING]  Bag Time: 1777606609.068313   Duration: 23.466705 / 96.405450                [RUNNING]  Bag Time: 1777606609.090782   Duration: 23.489174 / 96.405450                [RUNNING]  Bag Time: 1777606609.117972   Duration: 23.516363 / 96.405450                [RUNNING]  Bag Time: 1777606609.137870   Duration: 23.536262 / 96.405450                [RUNNING]  Bag Time: 1777606609.168124   Duration: 23.566516 / 96.405450                [RUNNING]  Bag Time: 1777606609.188195   Duration: 23.586586 / 96.405450                [RUNNING]  Bag Time: 1777606609.217966   Duration: 23.616357 / 96.405450                [RUNNING]  Bag Time: 1777606609.238032   Duration: 23.636423 / 96.405450                [RUNNING]  Bag Time: 1777606609.269539   Duration: 23.667931 / 96.405450                [RUNNING]  Bag Time: 1777606609.288802   Duration: 23.687193 / 96.405450                [RUNNING]  Bag Time: 1777606609.318699   Duration: 23.717090 / 96.405450                [RUNNING]  Bag Time: 1777606609.337977   Duration: 23.736369 / 96.405450                [RUNNING]  Bag Time: 1777606609.358593   Duration: 23.756984 / 96.405450                [RUNNING]  Bag Time: 1777606609.390460   Duration: 23.788851 / 96.405450                [RUNNING]  Bag Time: 1777606609.419506   Duration: 23.817897 / 96.405450                [RUNNING]  Bag Time: 1777606609.437912   Duration: 23.836304 / 96.405450                [RUNNING]  Bag Time: 1777606609.468579   Duration: 23.866971 / 96.405450               , scan_points=1081, width=467, height=314, best_score=0.572865, time=19.132655 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.628623, time=20.173918 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.679353, time=16.653767 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.747137, time=19.522347 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.811641, time=19.625838 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.878021, time=19.053747 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.969962, time=20.931324 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=1.000000, time=17.809199 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=1.000000, time=12.307249 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.979064, time=16.403399 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.882505, time=16.387930 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.853843, time=17.205858 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.769422, time=17.091898 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.993307, time=1.059285 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.977900, time=1.015327 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.864603, time=0.538810 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.881740, time=0.863554 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.840580, time=0.797042 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.941510, time=1.113296 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.888905, time=0.557976 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.714342, time=0.938502 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.849043, time=0.891002 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.922530, time=0.895064 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.734469, time=0.782927 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.759297, time=0.849126 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.789592, time=0.875272 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.743549, time=0.805688 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.672576, time=17.632895 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.658025, time=13.193199 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.641432, time=14.818793 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.672036, time=19.091821 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.725628, time=16.786476 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.766625, time=16.947052 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.812907, time=20.297618 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.885578, time=15.508491 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314,  [RUNNING]  Bag Time: 1777606609.488256   Duration: 23.886648 / 96.405450                [RUNNING]  Bag Time: 1777606609.518661   Duration: 23.917053 / 96.405450                [RUNNING]  Bag Time: 1777606609.538517   Duration: 23.936909 / 96.405450                [RUNNING]  Bag Time: 1777606609.568781   Duration: 23.967173 / 96.405450                [RUNNING]  Bag Time: 1777606609.588761   Duration: 23.987152 / 96.405450                [RUNNING]  Bag Time: 1777606609.617980   Duration: 24.016371 / 96.405450                [RUNNING]  Bag Time: 1777606609.638725   Duration: 24.037117 / 96.405450                [RUNNING]  Bag Time: 1777606609.672880   Duration: 24.071272 / 96.405450                [RUNNING]  Bag Time: 1777606609.718230   Duration: 24.116622 / 96.405450                [RUNNING]  Bag Time: 1777606609.739080   Duration: 24.137471 / 96.405450                [RUNNING]  Bag Time: 1777606609.768128   Duration: 24.166520 / 96.405450                [RUNNING]  Bag Time: 1777606609.788610   Duration: 24.187001 / 96.405450                [RUNNING]  Bag Time: 1777606609.818095   Duration: 24.216487 / 96.405450               best_score=0.938488, time=12.386313 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=1.000000, time=20.152511 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.999256, time=18.033629 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.955622, time=19.905269 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.901837, time=19.916415 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.849653, time=17.517685 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.787252, time=20.023343 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.944695, time=0.601415 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.859513, time=0.966002 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.652355, time=0.943294 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.995360, time=0.946679 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.901337, time=0.897304 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.762740, time=0.789386 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.768997, time=1.455593 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.970285, time=0.980065 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.967311, time=0.958711 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.900655, time=0.987044 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.844044, time=0.527923 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.744855, time=0.937148 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.909891, time=0.867355 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.714861, time=1.238975 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.861018, time=0.606987 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.809911, time=0.897772 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.769212, time=0.833293 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.694872, time=21.011065 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.690312, time=12.455428 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.691557, time=16.069019 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.705012, time=13.022103 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.749437, time=17.762271 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.798422, time=18.517437 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.857623, time=18.412592 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.908690, time=15.675525 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.999256, time=15.299061 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=1.000000, time=16.718142 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=1.000000, time=14.345975 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.972048, time=11.552031 ms, threads=4
[C [RUNNING]  Bag Time: 1777606609.838109   Duration: 24.236500 / 96.405450                [RUNNING]  Bag Time: 1777606609.867947   Duration: 24.266339 / 96.405450                [RUNNING]  Bag Time: 1777606609.887892   Duration: 24.286284 / 96.405450                [RUNNING]  Bag Time: 1777606609.917927   Duration: 24.316318 / 96.405450                [RUNNING]  Bag Time: 1777606609.938003   Duration: 24.336395 / 96.405450                [RUNNING]  Bag Time: 1777606609.968189   Duration: 24.366580 / 96.405450                [RUNNING]  Bag Time: 1777606609.988029   Duration: 24.386421 / 96.405450                [RUNNING]  Bag Time: 1777606610.018910   Duration: 24.417302 / 96.405450                [RUNNING]  Bag Time: 1777606610.038140   Duration: 24.436531 / 96.405450                [RUNNING]  Bag Time: 1777606610.068669   Duration: 24.467060 / 96.405450                [RUNNING]  Bag Time: 1777606610.087903   Duration: 24.486295 / 96.405450                [RUNNING]  Bag Time: 1777606610.118103   Duration: 24.516495 / 96.405450                [RUNNING]  Bag Time: 1777606610.137919   Duration: 24.536310 / 96.405450                [RUNNING]  Bag Time: 1777606610.168301   Duration: 24.566692 / 96.405450                [RUNNING]  Bag Time: 1777606610.188133   Duration: 24.586524 / 96.405450               PU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.960052, time=17.950555 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.942998, time=16.405430 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.889311, time=17.355026 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.971192, time=0.547143 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.863881, time=0.518341 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.670966, time=0.841209 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.822020, time=0.956732 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.720157, time=1.102098 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.983461, time=0.874751 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.983461, time=0.956159 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.925519, time=0.935013 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.886318, time=0.859387 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.968297, time=1.248350 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.891150, time=0.808135 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.971127, time=0.814126 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.894078, time=0.848449 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.879012, time=0.895325 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.880728, time=0.815584 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.797972, time=0.847929 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.702969, time=17.029970 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.700009, time=18.395248 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.697277, time=18.590095 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.687831, time=19.434690 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.698195, time=16.892885 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.716131, time=18.387749 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.761931, time=14.442070 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.832319, time=12.016048 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.918456, time=17.960764 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.994471, time=19.518180 ms, threads=4
